INSERT INTO `dede_game` VALUES('10','22','','','121.237.228.50','/uploads/soft/130729/1-130H9110342.RAR','/data/textdata/1/10-1.txt','刺客信条');
INSERT INTO `dede_game` VALUES('21','22','','','1.85.36.130','','/data/textdata/1/21-1.txt','');
INSERT INTO `dede_game` VALUES('189','22','','','114.222.237.181','','/data/textdata/0/-1.txt','');
INSERT INTO `dede_game` VALUES('204','22','','','121.237.228.50','','/data/textdata/0/-1.txt','');
INSERT INTO `dede_game` VALUES('205','22','','','121.237.228.50','','/data/textdata/0/-1.txt','');
INSERT INTO `dede_game` VALUES('206','22','','','121.237.228.50','','/data/textdata/1/206-1.txt','');
INSERT INTO `dede_game` VALUES('209','22','','','121.237.228.50','','/data/textdata/1/209-1.txt','');
INSERT INTO `dede_game` VALUES('584','22','','','26.153.64.211','/uploads/soft/game/wanjutafang.zip','/data/textdata/1/584-1.txt','玩具塔防');
INSERT INTO `dede_game` VALUES('598','22','','','26.153.64.211','/uploads/soft/game/buyudaren.rar','/data/textdata/1/598-1.txt','捕鱼达人之深海狩猎');
INSERT INTO `dede_game` VALUES('599','22','','','26.153.64.211','/uploads/soft/game/quanhuang.zip','/data/textdata/1/599-1.txt','拳皇97风云再起');
INSERT INTO `dede_game` VALUES('600','22','','','26.153.64.211','/uploads/soft/game/xingji.rar','/data/textdata/1/600-1.txt','星际私掠者');
